Project Name,Package Name,Type Name,Method Name,Code Smell
ant,org.apache.tools.ant.util,ClasspathUtils,getClassLoaderForPath,Long Parameter List
ant,org.apache.tools.ant.util,ClasspathUtils,newInstance,Long Statement
ant,org.apache.tools.ant.util,ClasspathUtils,newInstance,Long Statement
ant,org.apache.tools.ant.util,ClasspathUtils,getClassLoader,Long Statement
ant,org.apache.tools.ant.util,Delegate,getClassLoader,Long Statement
ant,org.apache.tools.ant.util,ContainerMapper,add,Complex Conditional
ant,org.apache.tools.ant.util,ContainerMapper,add,Long Statement
ant,org.apache.tools.ant.util,ContainerMapper,contains,Long Statement
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Complex Conditional
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtils,getDateForHeader,Long Statement
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Empty catch clause
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Empty catch clause
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Empty catch clause
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Long Statement
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Magic Number
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Magic Number
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Magic Number
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Magic Number
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Magic Number
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Magic Number
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Magic Number
ant,org.apache.tools.ant.util,DateUtils,parseLenientDateTime,Magic Number
ant,org.apache.tools.ant.util,DeweyDecimal,DeweyDecimal,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,write,Complex Method
ant,org.apache.tools.ant.util,DOMElementWriter,write,Missing default
ant,org.apache.tools.ant.util,DOMElementWriter,openElement,Complex Method
ant,org.apache.tools.ant.util,DOMElementWriter,openElement,Long Parameter List
ant,org.apache.tools.ant.util,DOMElementWriter,closeElement,Long Parameter List
ant,org.apache.tools.ant.util,DOMElementWriter,encode,Complex Method
ant,org.apache.tools.ant.util,DOMElementWriter,encode,Missing default
ant,org.apache.tools.ant.util,DOMElementWriter,encodedata,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isReference,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isReference,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isReference,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isLegalCharacter,Complex Conditional
ant,org.apache.tools.ant.util,DOMElementWriter,isLegalCharacter,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isLegalCharacter,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isLegalCharacter,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isLegalCharacter,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isLegalCharacter,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isLegalCharacter,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriter,isLegalCharacter,Magic Number
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Statement
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Statement
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Statement
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,copyFile,Long Statement
ant,org.apache.tools.ant.util,FileUtils,isContextRelativePath,Complex Conditional
ant,org.apache.tools.ant.util,FileUtils,isContextRelativePath,Long Statement
ant,org.apache.tools.ant.util,FileUtils,isContextRelativePath,Magic Number
ant,org.apache.tools.ant.util,FileUtils,isContextRelativePath,Magic Number
ant,org.apache.tools.ant.util,FileUtils,isAbsolutePath,Complex Conditional
ant,org.apache.tools.ant.util,FileUtils,isAbsolutePath,Long Statement
ant,org.apache.tools.ant.util,FileUtils,isAbsolutePath,Magic Number
ant,org.apache.tools.ant.util,FileUtils,isAbsolutePath,Magic Number
ant,org.apache.tools.ant.util,FileUtils,isAbsolutePath,Magic Number
ant,org.apache.tools.ant.util,FileUtils,isAbsolutePath,Magic Number
ant,org.apache.tools.ant.util,FileUtils,isAbsolutePath,Magic Number
ant,org.apache.tools.ant.util,FileUtils,normalize,Magic Number
ant,org.apache.tools.ant.util,FileUtils,dissect,Complex Conditional
ant,org.apache.tools.ant.util,FileUtils,dissect,Magic Number
ant,org.apache.tools.ant.util,FileUtils,dissect,Magic Number
ant,org.apache.tools.ant.util,FileUtils,toVMSPath,Long Statement
ant,org.apache.tools.ant.util,FileUtils,toVMSPath,Magic Number
ant,org.apache.tools.ant.util,FileUtils,toVMSPath,Magic Number
ant,org.apache.tools.ant.util,FileUtils,createTempFile,Long Parameter List
ant,org.apache.tools.ant.util,FileUtils,rename,Complex Conditional
ant,org.apache.tools.ant.util,FileUtils,rename,Complex Conditional
ant,org.apache.tools.ant.util,FileUtils,getFileTimestampGranularity,Long Identifier
ant,org.apache.tools.ant.util,FileUtils,close,Empty catch clause
ant,org.apache.tools.ant.util,FileUtils,close,Empty catch clause
ant,org.apache.tools.ant.util,FileUtils,close,Empty catch clause
ant,org.apache.tools.ant.util,FileUtils,close,Empty catch clause
ant,org.apache.tools.ant.util,FileUtils,close,Empty catch clause
ant,org.apache.tools.ant.util,FileUtils,close,Empty catch clause
ant,org.apache.tools.ant.util,FileUtils,tryHardToDelete,Empty catch clause
ant,org.apache.tools.ant.util,GlobPatternMapper,mapFileName,Complex Conditional
ant,org.apache.tools.ant.util,GlobPatternMapper,mapFileName,Long Statement
ant,org.apache.tools.ant.util,JavaEnvUtils,buildJrePackages,Complex Method
ant,org.apache.tools.ant.util,JavaEnvUtils,getJrePackageTestCases,Complex Method
ant,org.apache.tools.ant.util,LayoutPreservingProperties,store,Complex Conditional
ant,org.apache.tools.ant.util,LayoutPreservingProperties,store,Complex Method
ant,org.apache.tools.ant.util,LayoutPreservingProperties,store,Empty catch clause
ant,org.apache.tools.ant.util,LayoutPreservingProperties,store,Long Statement
ant,org.apache.tools.ant.util,LayoutPreservingProperties,readLines,Complex Method
ant,org.apache.tools.ant.util,LayoutPreservingProperties,readFirstLine,Magic Number
ant,org.apache.tools.ant.util,LayoutPreservingProperties,requiresContinuation,Magic Number
ant,org.apache.tools.ant.util,LayoutPreservingProperties,unescape,Complex Method
ant,org.apache.tools.ant.util,LayoutPreservingProperties,unescape,Magic Number
ant,org.apache.tools.ant.util,LayoutPreservingProperties,unescapeUnicode,Magic Number
ant,org.apache.tools.ant.util,LayoutPreservingProperties,unescapeUnicode,Magic Number
ant,org.apache.tools.ant.util,LayoutPreservingProperties,escape,Magic Number
ant,org.apache.tools.ant.util,LayoutPreservingProperties,escape,Magic Number
ant,org.apache.tools.ant.util,LeadPipeInputStream,read,Complex Conditional
ant,org.apache.tools.ant.util,LineTokenizer,getToken,Complex Method
ant,org.apache.tools.ant.util,LoaderUtils,normalizeSource,Empty catch clause
ant,org.apache.tools.ant.util,Native2AsciiUtils,native2ascii,Magic Number
ant,org.apache.tools.ant.util,Native2AsciiUtils,ascii2native,Magic Number
ant,org.apache.tools.ant.util,Native2AsciiUtils,ascii2native,Magic Number
ant,org.apache.tools.ant.util,Native2AsciiUtils,tryParse,Magic Number
ant,org.apache.tools.ant.util,Native2AsciiUtils,tryParse,Magic Number
ant,org.apache.tools.ant.util,OutputStreamFunneler,release,Empty catch clause
ant,org.apache.tools.ant.util,ProcessUtil,getProcessId,Empty catch clause
ant,org.apache.tools.ant.util,ProcessUtil,main,Empty catch clause
ant,org.apache.tools.ant.util,ProcessUtil,main,Magic Number
ant,org.apache.tools.ant.util,ReaderInputStream,read,Complex Method
ant,org.apache.tools.ant.util,ReflectUtil,invoke,Long Parameter List
ant,org.apache.tools.ant.util,ReflectWrapper,invoke,Long Parameter List
ant,org.apache.tools.ant.util,RegexpPatternMapper,mapFileName,Complex Conditional
ant,org.apache.tools.ant.util,ResourceUtils,selectOutOfDateSources,Long Parameter List
ant,org.apache.tools.ant.util,ResourceUtils,selectOutOfDateSources,Long Parameter List
ant,org.apache.tools.ant.util,ResourceUtils,selectSources,Long Parameter List
ant,org.apache.tools.ant.util,ResourceUtils,selectSources,Long Statement
ant,org.apache.tools.ant.util,ResourceUtils,selectSources,Long Statement
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Long Parameter List
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Long Statement
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Long Parameter List
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Long Statement
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Complex Conditional
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Complex Conditional
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Complex Conditional
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Complex Method
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Long Parameter List
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Long Statement
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Long Statement
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Long Statement
ant,org.apache.tools.ant.util,ResourceUtils,copyResource,Long Statement
ant,org.apache.tools.ant.util,ResourceUtils,contentEquals,Complex Conditional
ant,org.apache.tools.ant.util,ResourceUtils,copyWithFilterSets,Long Parameter List
ant,org.apache.tools.ant.util,ResourceUtils,copyWithFilterChainsOrTranscoding,Long Parameter List
ant,org.apache.tools.ant.util,ResourceUtils,copyUsingFileChannels,Complex Conditional
ant,org.apache.tools.ant.util,ResourceUtils,getOutputStream,Long Statement
ant,org.apache.tools.ant.util,RetryHandler,execute,Long Statement
ant,org.apache.tools.ant.util,ScriptFixBSFPath,fixClassLoader,Long Statement
ant,org.apache.tools.ant.util,ScriptRunnerBase,addBeans,Empty catch clause
ant,org.apache.tools.ant.util,ScriptRunnerCreator,createRunner,Complex Conditional
ant,org.apache.tools.ant.util,SourceFileScanner,restrict,Long Parameter List
ant,org.apache.tools.ant.util,SourceFileScanner,restrictAsFiles,Long Parameter List
ant,org.apache.tools.ant.util,StringTokenizer,getToken,Complex Method
ant,org.apache.tools.ant.util,StringUtils,resolveBackSlash,Complex Method
ant,org.apache.tools.ant.util,StringUtils,resolveBackSlash,Missing default
ant,org.apache.tools.ant.util,StringUtils,parseHumanSizes,Complex Method
ant,org.apache.tools.ant.util,StringUtils,parseHumanSizes,Missing default
ant,org.apache.tools.ant.util,StringUtils,parseHumanSizes,Missing default
ant,org.apache.tools.ant.util,SymbolicLinkUtils,deleteSymbolicLink,Complex Method
ant,org.apache.tools.ant.util,SymbolicLinkUtils,deleteSymbolicLink,Long Statement
ant,org.apache.tools.ant.util,SymbolicLinkUtils,deleteSymbolicLink,Long Statement
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,UUEncoder,encodeLine,Magic Number
ant,org.apache.tools.ant.util,Watchdog,run,Empty catch clause
ant,org.apache.tools.ant.util,Base64ConverterTest,testOneValue,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testLongElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testLongElapsedTime,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testDateTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testDateTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testDateTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testDateTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testDateTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testDateISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testDateISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISODate,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISODate,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISODate,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISODate,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISODate,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testTimeISO,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DateUtilsTest,testPhaseOfMoon,Magic Number
ant,org.apache.tools.ant.util,DOMElementWriterTest,testNoAdditionalWhiteSpaceForText,Long Statement
ant,org.apache.tools.ant.util,DOMElementWriterTest,testNoAdditionalWhiteSpaceForCDATA,Long Statement
ant,org.apache.tools.ant.util,DOMElementWriterTest,testNoAdditionalWhiteSpaceForEmptyElement,Long Statement
ant,org.apache.tools.ant.util,DOMElementWriterTest,testNSPrefixOnAttribute,Long Statement
ant,org.apache.tools.ant.util,DOMElementWriterTest,testNSGetsReused,Long Statement
ant,org.apache.tools.ant.util,DOMElementWriterTest,testNSGoesOutOfScope,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testSetLastModified,Magic Number
ant,org.apache.tools.ant.util,FileUtilsTest,testSetLastModified,Magic Number
ant,org.apache.tools.ant.util,FileUtilsTest,testSetLastModified,Magic Number
ant,org.apache.tools.ant.util,FileUtilsTest,testSetLastModified,Magic Number
ant,org.apache.tools.ant.util,FileUtilsTest,testResolveFile,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testResolveFile,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testResolveFile,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testNormalize,Empty catch clause
ant,org.apache.tools.ant.util,FileUtilsTest,testNormalize,Empty catch clause
ant,org.apache.tools.ant.util,FileUtilsTest,testNormalize,Empty catch clause
ant,org.apache.tools.ant.util,FileUtilsTest,testNormalize,Empty catch clause
ant,org.apache.tools.ant.util,FileUtilsTest,testNormalize,Empty catch clause
ant,org.apache.tools.ant.util,FileUtilsTest,testNormalize,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testNullArgs,Empty catch clause
ant,org.apache.tools.ant.util,FileUtilsTest,testContentEquals,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testContentEquals,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testContentEquals,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testContentEquals,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testContentEquals,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testRemoveLeadingPath,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testRemoveLeadingPath,Long Statement
ant,org.apache.tools.ant.util,FileUtilsTest,testToURI,Magic Number
ant,org.apache.tools.ant.util,FileUtilsTest,testFromURI,Magic Number
ant,org.apache.tools.ant.util,FileUtilsTest,testModificationTests,Magic Number
ant,org.apache.tools.ant.util,FileUtilsTest,assertEqualsIgnoreDriveCase,Complex Conditional
ant,org.apache.tools.ant.util,JavaEnvUtilsTest,testGetExecutableMostPlatforms,Complex Conditional
ant,org.apache.tools.ant.util,JavaEnvUtilsTest,testGetExecutableMostPlatforms,Long Statement
ant,org.apache.tools.ant.util,JavaEnvUtilsTest,testGetExecutableMostPlatforms,Long Statement
ant,org.apache.tools.ant.util,JavaEnvUtilsTest,testIsAtLeastJavaVersion,Long Statement
ant,org.apache.tools.ant.util,JavaEnvUtilsTest,java10IsDetectedProperly,Magic Number
ant,org.apache.tools.ant.util,LayoutPreservingPropertiesTest,testClone,Magic Number
ant,org.apache.tools.ant.util,LayoutPreservingPropertiesTest,testClone,Magic Number
ant,org.apache.tools.ant.util,Native2AsciiUtilsTest,doesntTouchAscii,Magic Number
ant,org.apache.tools.ant.util,Native2AsciiUtilsTest,doesntTouchNonEscapes,Magic Number
ant,org.apache.tools.ant.util,ReaderInputStreamTest,testSimpleAbc16,Magic Number
ant,org.apache.tools.ant.util,ReaderInputStreamTest,testReadZero,Magic Number
ant,org.apache.tools.ant.util,ReaderInputStreamTest,testReadZero,Magic Number
ant,org.apache.tools.ant.util,ReaderInputStreamTest,testIso88591ToUtf8,Long Statement
ant,org.apache.tools.ant.util,ReaderInputStreamTest,compareBytes,Long Statement
ant,org.apache.tools.ant.util,ReaderInputStreamTest,compareBytes,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testSplit,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testSplit,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testSplit,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testSplitLines,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testSplitLines,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testSplitLines,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testSplitLines,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testEndsWithJDKPerf,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testEndsWithJDKPerf,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testEndsWithJDKPerf,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testEndsWithPerf,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testEndsWithPerf,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testEndsWithPerf,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testParseHumanSizes,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testParseHumanSizes,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testParseHumanSizes,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testParseHumanSizes,Magic Number
ant,org.apache.tools.ant.util,StringUtilsTest,testParseHumanSizes,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveIndex,Empty catch clause
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveAtEndWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveAtEndWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveAtEndWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveAtEndWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveAtFrontWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveAtFrontWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveAtFrontWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveAtFrontWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveInMiddleWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveInMiddleWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveInMiddleWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveInMiddleWhenSizeEqualsCapacity,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveElementAt,Empty catch clause
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveRange,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRemoveRange,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAll,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllReturnValueAndEmptiness,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllSpeed,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllSpeed,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllSpeed,Magic Number
ant,org.apache.tools.ant.util,VectorSetTest,testRetainAllSpeed,Magic Number
ant,org.apache.tools.ant.util,XMLFragmentTest,testNestedChildren,Magic Number
ant,org.apache.tools.ant.util,XMLFragmentTest,testNestedChildren,Magic Number
ant,org.apache.tools.ant.util,XMLFragmentTest,testNestedChildren,Magic Number
ant,org.apache.tools.ant.util.depend.bcel,AncestorAnalyzer,determineDependencies,Complex Method
ant,org.apache.tools.ant.util.depend.bcel,AncestorAnalyzer,determineDependencies,Empty catch clause
